# ground_truth_x, sensor_1_x, confidence_x, ground_truth_y, sensor_1_y, confidence_y
0.000000,0.169177,0.830823,10.000000,10.096015,0.903985
0.101010,-0.047327,0.851663,11.008384,11.084484,0.923901
0.202020,0.289350,0.912670,12.006489,11.921997,0.915508
0.303030,0.487252,0.815778,12.984138,12.972817,0.988679
0.404040,0.482420,0.921621,13.931366,13.692766,0.761400
0.505051,0.592309,0.912741,14.838516,14.848044,0.990472
0.606061,0.555876,0.949815,15.696341,15.777897,0.918444
0.707071,0.682099,0.975028,16.496095,16.493430,0.997335
0.808081,0.817974,0.990107,17.229626,17.345292,0.884334
0.909091,0.735794,0.826703,17.889455,18.053114,0.836341
1.010101,1.101950,0.908151,18.468856,18.338608,0.869752
1.111111,1.132787,0.978324,18.961922,18.834860,0.872938
1.212121,1.211639,0.999517,19.363627,19.509287,0.854340
1.313131,1.332906,0.980225,19.669876,19.621220,0.951344
1.414141,1.373039,0.958898,19.877547,19.974248,0.903299
1.515152,1.469699,0.954548,19.984522,19.952073,0.967551
1.616162,1.561443,0.945282,19.989712,19.992398,0.997313
1.717172,1.547528,0.830356,19.893062,19.866755,0.973693
1.818182,1.734887,0.916705,19.695559,19.697820,0.997739
1.919192,1.874544,0.955352,19.399217,19.484315,0.914902
2.020202,1.952050,0.931848,19.007054,19.072394,0.934660
2.121212,2.195362,0.925850,18.523071,18.540516,0.982555
2.222222,2.156512,0.934290,17.952201,17.908554,0.956354
2.323232,2.491624,0.831608,17.300262,17.411715,0.888547
2.424242,2.270287,0.846044,16.573902,16.574702,0.999200
2.525253,2.586772,0.938480,15.780526,15.580244,0.799718
2.626263,2.482986,0.856723,14.928220,14.971895,0.956326
2.727273,2.941935,0.785338,14.025675,14.079952,0.945723
2.828283,2.830473,0.997810,13.082090,13.202305,0.879785
2.929293,2.961079,0.968214,12.107085,12.153466,0.953620
3.030303,3.082267,0.948036,11.110600,11.176678,0.933922
3.131313,3.118678,0.987365,10.102793,9.999863,0.897070
3.232323,3.167445,0.935122,9.093939,9.054272,0.960333
3.333333,3.263361,0.930028,8.094320,7.962222,0.867901
3.434343,3.511584,0.922760,7.114129,7.171261,0.942869
3.535354,3.527191,0.991838,6.163358,6.093448,0.930090
3.636364,3.834692,0.801672,5.251699,5.405308,0.846391
3.737374,3.867160,0.870214,4.388446,4.263639,0.875193
3.838384,3.846823,0.991560,3.582399,3.493402,0.911003
3.939394,3.939174,0.999780,2.841775,2.833981,0.992206
